,apparentTemperature,cloudCover,dewPoint,humidity,icon,precipIntensity,precipProbability,precipType,summary,temperature,time,uvIndex,visibility,windBearing,windGust,windSpeed
0,39.02,0.75,39.54,0.77,wind,0.0,0.0,,Breezy and Mostly Cloudy,46.44,1333152000,0,6.22,281.0,35.66,19.55
1,28.68,0.61,30.19,0.75,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,37.22,1323561600,0,6.22,251.0,14.99,13.82
2,60.14,0.75,58.19,0.94,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,60.03,1313193600,0,6.21,180.0,4.0,2.27
3,41.85,0.75,40.02,0.74,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,47.81,1322352000,0,6.22,230.0,14.96,14.96
4,32.88,0.75,34.06,0.88,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,37.22,1329523200,0,6.22,270.0,5.74,5.41
5,28.23,0.3,33.23,0.85,partly-cloudy-night,0.0,0.0,,Partly Cloudy,37.43,1327017600,0,6.22,260.0,16.0,16.0
6,6.03,0.3,3.25,0.88,partly-cloudy-night,0.0,0.0,,Partly Cloudy,6.03,1328313600,0,6.22,260.0,2.29,2.29
7,44.57,,37.4,0.76,clear-night,0.0,0.0,,Clear,44.57,1334966400,0,6.21,170.0,,1.02
8,61.74,0.86,58.77,0.9,rain,0.0169,0.48,rain,Drizzle,61.63,1316304000,0,6.22,140.0,12.01,5.74
9,31.37,,32.8,0.85,clear-night,0.0,0.0,,Clear,36.83,1319328000,0,6.21,120.0,8.99,6.91
10,53.63,,51.79,0.93,clear-night,0.0,0.0,,Clear,53.63,1317427200,0,6.22,104.0,1.0,0.85
11,31.43,,32.03,0.92,clear-night,0.0,0.0,,Clear,34.04,1330732800,0,6.22,33.0,3.46,3.15
12,74.82,,69.8,0.88,clear-night,0.0,0.0,,Clear,73.63,1314403200,0,6.21,90.0,7.01,6.9
13,45.43,,37.04,0.72,clear-night,0.0,0.0,,Clear,45.43,1331942400,0,6.21,6.0,1.16,0.76
14,40.81,,42.8,0.96,fog,0.0,0.0,,Foggy,43.83,1320537600,0,1.88,60.0,5.23,5.23
15,56.63,,46.41,0.69,clear-night,0.0,0.0,,Clear,56.63,1336176000,0,6.21,241.0,7.01,6.2
16,52.82,,37.41,0.56,clear-night,0.0,0.0,,Clear,52.82,1334102400,0,6.21,159.0,12.01,8.56
17,74.82,,69.8,0.88,clear-night,0.0,0.0,,Clear,73.63,1314403200,0,6.21,90.0,7.01,6.9
18,21.91,0.75,32.03,0.94,rain,0.0185,1.0,rain,Light Rain and Breezy,33.62,1324080000,0,2.97,281.0,28.57,20.73
19,32.88,0.75,34.06,0.88,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,37.22,1329523200,0,6.22,270.0,5.74,5.41
20,6.22,0.75,10.79,0.8,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,15.94,1328227200,0,3.21,251.0,7.01,6.91
21,60.14,0.75,58.19,0.94,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,60.03,1313193600,0,6.21,180.0,4.0,2.27
22,44.57,,42.8,0.93,fog,0.0,0.0,,Foggy,44.57,1319846400,0,1.33,140.0,,2.29
23,29.36,0.75,35.52,0.93,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,37.43,1327190400,0,6.22,270.0,16.0,12.67
24,34.64,0.75,37.16,0.86,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,41.03,1322870400,0,6.22,235.0,12.01,10.68
25,35.63,,33.78,0.93,clear-night,0.0,0.0,,Clear,35.63,1334361600,0,6.22,315.0,1.16,1.0
26,61.74,0.86,58.77,0.9,rain,0.0169,0.48,rain,Drizzle,61.63,1316304000,0,6.22,140.0,12.01,5.74
27,39.3,,36.81,0.82,clear-night,0.0,0.0,,Clear,41.84,1332633600,0,6.21,327.0,4.16,4.16
28,38.93,0.75,32.04,0.62,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,44.32,1331337600,0,6.22,239.0,10.35,10.17
29,29.83,0.86,32.21,0.81,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,37.43,1333756800,0,6.22,232.0,11.45,11.45
30,35.2,0.75,36.02,0.9,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,38.64,1321660800,0,3.11,140.0,4.99,4.61
31,35.48,,34.89,0.87,clear-night,0.0,0.0,,Clear,38.44,1318550400,0,6.21,343.0,4.04,4.04
32,47.24,,44.59,0.9,clear-night,0.0,0.0,,Clear,47.24,1316822400,0,6.21,167.0,1.16,0.79
33,58.23,,46.94,0.66,clear-night,0.0,0.0,,Clear,58.23,1335571200,0,6.21,16.0,5.68,5.68
34,30.59,0.75,34.38,0.83,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,39.25,1324166400,0,6.22,270.0,16.0,15.95
35,42.89,0.75,41.0,0.81,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,46.44,1330646400,0,5.94,315.0,7.01,7.01
36,34.82,,31.01,0.86,clear-night,0.0,0.0,,Clear,34.82,1331856000,0,6.21,136.0,1.39,1.39
37,29.76,0.89,36.54,0.97,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,37.42,1329436800,0,3.73,270.0,12.01,11.6
38,64.98,,62.59,0.94,clear-night,0.0,0.0,,Clear,64.43,1312588800,0,6.21,12.0,2.29,1.98
39,36.91,,39.2,0.92,clear-night,0.0,0.0,,Clear,41.24,1320364800,0,3.46,93.0,6.91,6.52
40,50.52,0.44,46.89,0.87,partly-cloudy-night,0.0,0.0,,Partly Cloudy,50.52,1316131200,0,6.21,281.0,6.0,5.74
41,59.03,,45.29,0.6,clear-night,0.0,0.0,,Clear,59.03,1310688000,0,6.21,200.0,11.51,11.51
42,41.85,0.75,40.02,0.74,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,47.81,1322352000,0,6.22,230.0,14.96,14.96
43,39.45,1.0,37.61,0.83,rain,0.0167,0.57,rain,Light Rain,42.42,1336262400,0,6.22,0.0,4.99,4.82
44,14.45,0.75,14.59,0.8,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,19.72,1328918400,0,6.22,245.0,4.99,3.6
45,53.63,,51.79,0.93,clear-night,0.0,0.0,,Clear,53.63,1317513600,0,6.22,54.0,1.16,0.72
46,36.27,0.58,35.6,0.75,partly-cloudy-night,0.0,0.0,,Partly Cloudy,43.1,1333065600,0,6.22,300.0,,13.43
47,52.82,,37.41,0.56,clear-night,0.0,0.0,,Clear,52.82,1334102400,0,6.21,159.0,12.01,8.56
48,34.82,,33.0,0.93,clear-night,0.0,0.0,,Clear,34.82,1319241600,0,6.22,,2.01,0.0
49,44.57,,37.4,0.76,clear-night,0.0,0.0,,Clear,44.57,1334966400,0,6.21,170.0,,1.02
50,68.68,,64.39,0.88,clear-night,0.0,0.0,,Clear,68.04,1314316800,0,6.21,101.0,6.91,6.91
51,73.13,,64.31,0.75,clear-night,0.0,0.0,,Clear,72.63,1312675200,0,6.21,161.0,12.01,9.21
52,41.79,0.75,46.41,0.93,wind,0.0,0.0,,Breezy and Mostly Cloudy,48.24,1330041600,0,3.11,259.0,18.0,17.57
53,30.59,0.75,34.38,0.83,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,39.25,1324166400,0,6.22,270.0,16.0,15.95
54,65.43,,50.78,0.59,clear-night,0.0,0.0,,Clear,65.43,1310860800,0,6.21,140.0,12.01,10.35
55,52.82,,37.41,0.56,clear-night,0.0,0.0,,Clear,52.82,1334102400,0,6.21,159.0,12.01,8.56
56,40.81,,42.8,0.96,fog,0.0,0.0,,Foggy,43.83,1320537600,0,1.88,60.0,5.23,5.23
57,5.24,,0.63,0.81,clear-night,0.0,0.0,,Clear,5.24,1329004800,0,6.21,326.0,2.01,1.04
58,69.38,,62.46,0.8,clear-night,0.0,0.0,,Clear,69.04,1313971200,0,6.21,195.0,4.0,3.92
59,31.37,,32.8,0.85,clear-night,0.0,0.0,,Clear,36.83,1319328000,0,6.21,120.0,8.99,6.91
60,53.63,0.75,51.79,0.93,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,53.63,1315526400,0,6.22,270.0,9.21,8.84
61,30.9,0.75,28.26,0.69,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,37.43,1333238400,0,6.22,303.0,9.06,9.06
62,51.02,,47.02,0.86,clear-night,0.0,0.0,,Clear,51.02,1316908800,0,6.21,80.0,2.29,2.19
63,51.02,,38.41,0.62,clear-night,0.0,0.0,,Clear,51.02,1334880000,0,6.21,55.0,4.0,3.99
64,34.25,,36.59,0.96,clear-night,0.0,0.0,,Clear,37.64,1322179200,0,4.83,184.0,4.61,4.36
65,39.3,,36.81,0.82,clear-night,0.0,0.0,,Clear,41.84,1332633600,0,6.21,327.0,4.16,4.16
66,39.45,1.0,37.61,0.83,rain,0.0167,0.57,rain,Light Rain,42.42,1336262400,0,6.22,0.0,4.99,4.82
67,28.77,,28.71,0.83,clear-night,0.0,0.0,,Clear,33.43,1331251200,0,6.21,270.0,4.99,4.98
68,42.73,,42.8,0.9,clear-night,0.0,0.0,,Clear,45.63,1320624000,0,6.21,42.0,5.74,5.55
69,57.23,0.75,56.22,0.96,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,57.23,1315612800,0,4.69,115.0,2.09,2.09
70,35.48,,34.89,0.87,clear-night,0.0,0.0,,Clear,38.44,1318550400,0,6.21,343.0,4.04,4.04
71,57.3,,51.73,0.82,clear-night,0.0,0.0,,Clear,57.3,1313884800,0,6.21,170.0,,1.02
72,51.02,0.19,49.19,0.93,clear-night,0.0,0.0,,Clear,51.02,1316995200,0,6.22,90.0,1.16,0.39
73,29.83,0.86,32.21,0.81,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,37.43,1333756800,0,6.22,232.0,11.45,11.45
74,41.03,,35.82,0.82,clear-night,0.0,0.0,,Clear,41.03,1332720000,0,6.21,11.0,1.16,1.16
75,59.03,,45.29,0.6,clear-night,0.0,0.0,,Clear,59.03,1310688000,0,6.21,200.0,11.51,11.51
76,39.45,1.0,37.61,0.83,rain,0.0167,0.57,rain,Light Rain,42.42,1336262400,0,6.22,0.0,4.99,4.82
77,46.98,,46.41,0.9,clear-night,0.0,0.0,,Clear,49.23,1319932800,0,5.38,141.0,5.57,5.57
78,16.53,0.75,21.22,0.85,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,24.95,1329091200,0,3.92,243.0,10.01,7.62
79,73.13,,64.31,0.75,clear-night,0.0,0.0,,Clear,72.63,1312675200,0,6.21,161.0,12.01,9.21
80,33.19,0.75,35.6,0.81,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,40.98,1330214400,0,6.22,295.0,,14.65
81,26.82,0.75,32.03,0.86,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,35.92,1324252800,0,6.22,258.0,14.96,14.41
82,40.74,0.75,37.4,0.71,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,46.44,1331424000,0,6.22,281.0,12.67,12.67
83,34.63,0.44,39.41,0.89,partly-cloudy-night,0.0,0.0,,Partly Cloudy,42.42,1322265600,0,6.22,240.0,16.1,16.1
84,40.45,,35.93,0.76,clear-night,0.0,0.0,,Clear,42.83,1335139200,0,6.21,224.0,4.16,4.16
85,34.64,0.75,37.16,0.86,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,41.03,1322870400,0,6.22,235.0,12.01,10.68
86,33.34,0.75,33.79,0.78,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,39.99,1323993600,0,6.21,201.0,11.51,10.68
87,34.82,,33.0,0.93,clear-night,0.0,0.0,,Clear,34.82,1319241600,0,6.22,,2.01,0.0
88,60.14,0.75,58.19,0.94,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,60.03,1313193600,0,6.21,180.0,4.0,2.27
89,40.03,,40.21,0.9,clear-night,0.0,0.0,,Clear,43.02,1320451200,0,6.21,65.0,4.99,4.99
90,58.23,,46.94,0.66,clear-night,0.0,0.0,,Clear,58.23,1335571200,0,6.21,16.0,5.68,5.68
91,41.14,0.75,37.34,0.7,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,46.43,1334016000,0,6.22,180.0,12.01,11.32
92,40.03,,34.69,0.72,clear-night,0.0,0.0,,Clear,43.02,1334448000,0,6.21,30.0,4.99,4.99
93,32.88,0.75,34.06,0.88,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,37.22,1329523200,0,6.22,270.0,5.74,5.41
94,4.85,,2.04,0.88,clear-night,0.0,0.0,,Clear,4.85,1328400000,0,6.21,257.0,2.31,2.31
95,29.43,,23.33,0.57,clear-night,0.0,0.0,,Clear,37.14,1330819200,0,6.21,95.0,12.01,11.55
96,45.11,,41.34,0.76,clear-night,0.0,0.0,,Clear,48.43,1316217600,0,6.21,111.0,7.41,7.41
97,39.02,0.75,39.54,0.77,wind,0.0,0.0,,Breezy and Mostly Cloudy,46.44,1333152000,0,6.22,281.0,35.66,19.55
98,53.63,,51.79,0.93,clear-night,0.0,0.0,,Clear,53.63,1317427200,0,6.22,104.0,1.0,0.85
99,74.82,,69.8,0.88,clear-night,0.0,0.0,,Clear,73.63,1314403200,0,6.21,90.0,7.01,6.9
100,26.73,0.61,32.19,0.91,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,34.56,1327104000,0,6.22,270.0,10.99,10.35
101,44.62,,40.13,0.84,clear-night,0.0,0.0,,Clear,44.62,1332028800,0,3.66,49.0,1.29,1.29
102,64.98,,62.59,0.94,clear-night,0.0,0.0,,Clear,64.43,1312588800,0,6.21,12.0,2.29,1.98
103,47.24,,44.59,0.9,clear-night,0.0,0.0,,Clear,47.24,1316822400,0,6.21,167.0,1.16,0.79
104,38.93,0.75,32.04,0.62,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,44.32,1331337600,0,6.22,239.0,10.35,10.17
105,57.23,0.75,56.22,0.96,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,57.23,1315612800,0,4.69,115.0,2.09,2.09
106,45.51,,39.22,0.71,clear-night,0.0,0.0,,Clear,48.07,1335052800,0,6.21,200.0,,5.74
107,56.63,,49.99,0.78,clear-night,0.0,0.0,,Clear,56.63,1313798400,0,6.21,260.0,10.35,10.35
108,45.43,,37.04,0.72,clear-night,0.0,0.0,,Clear,45.43,1331942400,0,6.21,6.0,1.16,0.76
109,1.02,,7.44,0.8,clear-night,0.0,0.0,,Clear,12.43,1328832000,0,6.21,45.0,8.05,7.99
110,34.82,,33.0,0.93,clear-night,0.0,0.0,,Clear,34.82,1319241600,0,6.22,,2.01,0.0
111,34.63,0.44,39.41,0.89,partly-cloudy-night,0.0,0.0,,Partly Cloudy,42.42,1322265600,0,6.22,240.0,16.1,16.1
112,34.1,0.19,34.98,0.76,clear-night,0.0,0.0,,Clear,41.89,1330128000,0,6.22,289.0,21.36,15.54
113,29.99,0.75,28.43,0.65,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,39.14,1323475200,0,6.22,238.0,19.99,17.55
114,39.02,0.75,39.54,0.77,wind,0.0,0.0,,Breezy and Mostly Cloudy,46.44,1333152000,0,6.22,281.0,35.66,19.55
115,56.63,,46.41,0.69,clear-night,0.0,0.0,,Clear,56.63,1336176000,0,6.21,241.0,7.01,6.2
116,41.14,0.75,37.34,0.7,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,46.43,1334016000,0,6.22,180.0,12.01,11.32
117,13.91,0.75,16.63,0.76,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,23.05,1327795200,0,3.65,60.0,8.05,8.05
118,40.03,,40.21,0.9,clear-night,0.0,0.0,,Clear,43.02,1320451200,0,6.21,65.0,4.99,4.99
119,56.63,,49.99,0.78,clear-night,0.0,0.0,,Clear,56.63,1313798400,0,6.21,260.0,10.35,10.35
120,52.82,,37.41,0.56,clear-night,0.0,0.0,,Clear,52.82,1334102400,0,6.21,159.0,12.01,8.56
121,29.99,0.75,28.43,0.65,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,39.14,1323475200,0,6.22,238.0,19.99,17.55
122,34.08,,34.59,0.86,clear-night,0.0,0.0,,Clear,38.44,1318723200,0,6.21,110.0,5.74,5.74
123,39.02,0.75,39.54,0.77,wind,0.0,0.0,,Breezy and Mostly Cloudy,46.44,1333152000,0,6.22,281.0,35.66,19.55
124,40.74,0.75,37.4,0.71,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,46.44,1331424000,0,6.22,281.0,12.67,12.67
125,44.57,,37.4,0.76,clear-night,0.0,0.0,,Clear,44.57,1334966400,0,6.21,170.0,,1.02
126,57.23,0.75,56.22,0.96,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,57.23,1315612800,0,4.69,115.0,2.09,2.09
127,66.4,1.0,64.41,0.96,rain,0.0206,0.52,rain,Light Rain,65.63,1312502400,0,3.47,191.0,2.99,2.2
128,43.63,,38.91,0.83,clear-night,0.0,0.0,,Clear,43.63,1332460800,0,6.21,349.0,2.29,2.2
129,5.24,,0.63,0.81,clear-night,0.0,0.0,,Clear,5.24,1329004800,0,6.21,326.0,2.01,1.04
130,34.63,0.44,39.41,0.89,partly-cloudy-night,0.0,0.0,,Partly Cloudy,42.42,1322265600,0,6.22,240.0,16.1,16.1
131,56.63,,46.41,0.69,clear-night,0.0,0.0,,Clear,56.63,1336176000,0,6.21,241.0,7.01,6.2
132,48.32,0.19,44.71,0.83,clear-night,0.0,0.0,,Clear,49.52,1316736000,0,6.21,255.0,4.0,4.0
133,41.79,0.75,46.41,0.93,wind,0.0,0.0,,Breezy and Mostly Cloudy,48.24,1330041600,0,3.11,259.0,18.0,17.57
134,40.03,,40.21,0.9,clear-night,0.0,0.0,,Clear,43.02,1320451200,0,6.21,65.0,4.99,4.99
135,15.11,0.75,17.7,0.76,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,24.05,1327708800,0,6.21,84.0,10.01,8.08
136,15.11,0.75,17.7,0.76,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,24.05,1327708800,0,6.21,84.0,10.01,8.08
137,56.63,,46.41,0.69,clear-night,0.0,0.0,,Clear,56.63,1336176000,0,6.21,241.0,7.01,6.2
138,34.1,0.19,34.98,0.76,clear-night,0.0,0.0,,Clear,41.89,1330128000,0,6.22,289.0,21.36,15.54
139,46.98,,46.41,0.9,clear-night,0.0,0.0,,Clear,49.23,1319932800,0,5.38,141.0,5.57,5.57
140,34.82,,33.0,0.93,clear-night,0.0,0.0,,Clear,34.82,1318636800,0,6.22,11.0,1.16,0.91
141,28.68,0.61,30.19,0.75,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,37.22,1323561600,0,6.22,251.0,14.99,13.82
142,52.82,,37.41,0.56,clear-night,0.0,0.0,,Clear,52.82,1334102400,0,6.21,159.0,12.01,8.56
143,14.45,0.75,14.59,0.8,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,19.72,1328918400,0,6.22,245.0,4.99,3.6
144,57.23,0.75,56.22,0.96,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,57.23,1315612800,0,4.69,115.0,2.09,2.09
145,64.98,,62.59,0.94,clear-night,0.0,0.0,,Clear,64.43,1312588800,0,6.21,12.0,2.29,1.98
146,40.03,,40.21,0.9,clear-night,0.0,0.0,,Clear,43.02,1320451200,0,6.21,65.0,4.99,4.99
147,56.63,,49.99,0.78,clear-night,0.0,0.0,,Clear,56.63,1313798400,0,6.21,260.0,10.35,10.35
148,34.63,0.44,39.41,0.89,partly-cloudy-night,0.0,0.0,,Partly Cloudy,42.42,1322265600,0,6.22,240.0,16.1,16.1
149,28.77,,28.71,0.83,clear-night,0.0,0.0,,Clear,33.43,1331251200,0,6.21,270.0,4.99,4.98
150,47.24,,44.59,0.9,clear-night,0.0,0.0,,Clear,47.24,1316822400,0,6.21,167.0,1.16,0.79
151,46.63,,38.36,0.73,clear-night,0.0,0.0,,Clear,46.63,1332547200,0,6.21,41.0,2.99,2.3
152,44.57,,37.4,0.76,clear-night,0.0,0.0,,Clear,44.57,1334966400,0,6.21,170.0,,1.02
153,34.82,,33.0,0.93,clear-night,0.0,0.0,,Clear,34.82,1318636800,0,6.22,11.0,1.16,0.91
154,28.28,1.0,30.05,0.92,cloudy,0.0,0.0,,Overcast,32.12,1321574400,0,2.24,270.0,4.0,3.94
155,62.7,,49.98,0.63,clear-night,0.0,0.0,,Clear,62.7,1335657600,0,6.21,58.0,,4.33
156,51.02,,47.02,0.86,clear-night,0.0,0.0,,Clear,51.02,1316908800,0,6.21,80.0,2.29,2.19
157,34.58,0.86,37.4,0.82,rain,0.0073,0.48,rain,Drizzle,42.62,1323388800,0,6.22,200.0,17.25,17.25
158,34.64,0.75,37.16,0.86,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,41.03,1322870400,0,6.22,235.0,12.01,10.68
159,40.03,,34.69,0.72,clear-night,0.0,0.0,,Clear,43.02,1334448000,0,6.21,30.0,4.99,4.99
160,26.2,,27.17,0.82,clear-night,0.0,0.0,,Clear,32.05,1333843200,0,6.21,282.0,6.91,6.12
161,14.45,0.75,14.59,0.8,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,19.72,1328918400,0,6.22,245.0,4.99,3.6
162,44.57,,42.8,0.93,fog,0.0,0.0,,Foggy,44.57,1319846400,0,1.33,140.0,,2.29
163,57.23,0.75,56.22,0.96,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,57.23,1315612800,0,4.69,115.0,2.09,2.09
164,39.69,0.75,42.61,0.93,partly-cloudy-night,0.0,0.0,,Mostly Cloudy,44.62,1331510400,0,5.53,281.0,9.21,9.21
